-83,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-92,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-92,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-92,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-92,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-92,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-92,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-92,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,264,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,267,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,265,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,266,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-92,262,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,263,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,261,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,260,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
