-109,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-101,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,285,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-101,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,284,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-101,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,283,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-101,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,282,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-101,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-101,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-101,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-101,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,281,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-101,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,277,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,280,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,278,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,279,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,276,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
