-14,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-173,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-8,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-10,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-8,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-10,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-10,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-173,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-10,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-10,-173,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-10,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-162,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-164,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-8,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-165,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-8,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-10,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-163,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-10,-168,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-170,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-8,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-8,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-8,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-167,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-169,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-166,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-171,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-8,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-172,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-172,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-172,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-172,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-172,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
