-5,-5,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,+gwQzVmQeGXwxb0IS2qk5yGDLgQ=
-4,-5,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,luIuPAkpkolAFLxW/jtS9MwPvQk=
-2,-5,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,PePqu4T3SAlpEpw/EMyUB83kqJ0=
-3,-5,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,luIuPAkpkolAFLxW/jtS9MwPvQk=
-2,-4,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,nEeky/5RPgoyFeQe1bSMrubXuvg=
-3,-4,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,+MiQPlH19JgPIvS/TLszDMxA0w0=
-6,-3,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-6,-2,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Oezis9iCnv7wAI+xAPsPKHrLbC4=
-7,-2,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-5,-3,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-7,-3,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,jzwFZN8wZcNJV30Qjlv261377ro=
-5,-2,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Oezis9iCnv7wAI+xAPsPKHrLbC4=
-4,-3,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,+MiQPlH19JgPIvS/TLszDMxA0w0=
-4,-2,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,fv6HyI/KxzBRKGPUUSSiID6DvYA=
-5,-1,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Oezis9iCnv7wAI+xAPsPKHrLbC4=
-4,-1,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,fv6HyI/KxzBRKGPUUSSiID6DvYA=
-3,-3,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,+MiQPlH19JgPIvS/TLszDMxA0w0=
-1,-9,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,6OIlDMPqdazSe16LjgnAqv32vRY=
-1,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,DmZBin5hDprvLhebq6PUocGdzGk=
-3,-2,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,fv6HyI/KxzBRKGPUUSSiID6DvYA=
-5,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,wEWMlw6JiCBt97B5sr293YH24+c=
-3,-1,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,fv6HyI/KxzBRKGPUUSSiID6DvYA=
-1,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,6OIlDMPqdazSe16LjgnAqv32vRY=
-4,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,3PtVLfpvyWIWkXTsHO+GliPx7cs=
-4,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,aG123vyyuWVNbc6SpR3usaqkVnw=
-4,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,LWgw6/fLHogTIFMoOHRfknyrnsA=
-5,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,wEWMlw6JiCBt97B5sr293YH24+c=
-5,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,hO2Ka9uEU0NVF6jCYbXz25EwXAo=
-1,-6,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,PePqu4T3SAlpEpw/EMyUB83kqJ0=
-2,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,t9Kx0GjsVJXLlxxhdkXgtPEv5RM=
-3,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,LWgw6/fLHogTIFMoOHRfknyrnsA=
-1,-5,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,PePqu4T3SAlpEpw/EMyUB83kqJ0=
-2,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,DmZBin5hDprvLhebq6PUocGdzGk=
-2,-2,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,xtDjBel+pylBe/HAlPqlUqUDRtE=
-2,-3,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,nEeky/5RPgoyFeQe1bSMrubXuvg=
-1,-7,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,R342pWYdKNMyP0Y+JmdiNTsWd+Q=
-1,-8,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,R342pWYdKNMyP0Y+JmdiNTsWd+Q=
-4,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,3PtVLfpvyWIWkXTsHO+GliPx7cs=
-2,-1,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,xtDjBel+pylBe/HAlPqlUqUDRtE=
-7,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,53bzpIXiR2wr/oZ6Lw7Pr1aiCIk=
-6,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,wEWMlw6JiCBt97B5sr293YH24+c=
-6,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,wEWMlw6JiCBt97B5sr293YH24+c=
-7,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Ph3q1gfbAHjJWL1Gb3n1WM9Vk58=
-1,-4,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,nEeky/5RPgoyFeQe1bSMrubXuvg=
-8,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,53bzpIXiR2wr/oZ6Lw7Pr1aiCIk=
-7,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,53bzpIXiR2wr/oZ6Lw7Pr1aiCIk=
-3,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,3PtVLfpvyWIWkXTsHO+GliPx7cs=
-9,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-8,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,zQ0pFYdgRSf5WhC1vewsLLoSBCQ=
-6,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,hO2Ka9uEU0NVF6jCYbXz25EwXAo=
-7,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,zQ0pFYdgRSf5WhC1vewsLLoSBCQ=
-9,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,kI3Dq1FxelHhOXqN5OHlsBVCLkw=
-9,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-8,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Ph3q1gfbAHjJWL1Gb3n1WM9Vk58=
-11,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,lpk/1p1+Fe2LvTAVvk6+C6LD6h4=
-10,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-11,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,q7tl6QJiw1OKdRb1cbv1bzSWSP4=
-8,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,53bzpIXiR2wr/oZ6Lw7Pr1aiCIk=
-9,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,cnfY7iS8PA2k0I40Z98xZHXYgOg=
-10,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,cnfY7iS8PA2k0I40Z98xZHXYgOg=
-1,-3,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,nEeky/5RPgoyFeQe1bSMrubXuvg=
-1,-2,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,xtDjBel+pylBe/HAlPqlUqUDRtE=
-12,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,q7tl6QJiw1OKdRb1cbv1bzSWSP4=
-12,-8,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Oxx6QdoTXLIr1skdV3jBg+CWJOU=
-12,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,lpk/1p1+Fe2LvTAVvk6+C6LD6h4=
-13,-9,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,PJ/RJ7dJTF5LHPION3uRgHprz9k=
-15,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,kwMRH+gav+A+s9qrzztLV61DZXA=
-13,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,zz17j5/SywT3PWlnU8U/CPxhyY8=
-12,-9,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-13,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,PJ/RJ7dJTF5LHPION3uRgHprz9k=
-12,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-13,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,x7CXv2o2aUyRsq7xBkm0lQ6D9EE=
-13,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,zz17j5/SywT3PWlnU8U/CPxhyY8=
-15,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,0Xv5k36O56md14JoDgOTjKG//qc=
-14,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,zz17j5/SywT3PWlnU8U/CPxhyY8=
-14,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,PJ/RJ7dJTF5LHPION3uRgHprz9k=
-12,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,lpk/1p1+Fe2LvTAVvk6+C6LD6h4=
-15,-9,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,kwMRH+gav+A+s9qrzztLV61DZXA=
-14,-9,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,PJ/RJ7dJTF5LHPION3uRgHprz9k=
-16,-10,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,kwMRH+gav+A+s9qrzztLV61DZXA=
-9,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,cnfY7iS8PA2k0I40Z98xZHXYgOg=
-16,-11,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,0Xv5k36O56md14JoDgOTjKG//qc=
-8,-1,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-8,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Ph3q1gfbAHjJWL1Gb3n1WM9Vk58=
-16,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,0Xv5k36O56md14JoDgOTjKG//qc=
-7,-1,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-10,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,cnfY7iS8PA2k0I40Z98xZHXYgOg=
-12,-7,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Oxx6QdoTXLIr1skdV3jBg+CWJOU=
-12,-5,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,OaxI5ppfbxI2SQ8cNI8XYDvyQIs=
-12,-6,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,OaxI5ppfbxI2SQ8cNI8XYDvyQIs=
-16,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
-10,-5,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,miNsRAwYPqx4DR7e82nZml7XSpQ=
-11,-5,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,OaxI5ppfbxI2SQ8cNI8XYDvyQIs=
-11,-6,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,OaxI5ppfbxI2SQ8cNI8XYDvyQIs=
-11,-7,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Oxx6QdoTXLIr1skdV3jBg+CWJOU=
-8,-2,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-11,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,q7tl6QJiw1OKdRb1cbv1bzSWSP4=
-14,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,zz17j5/SywT3PWlnU8U/CPxhyY8=
-9,-5,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,miNsRAwYPqx4DR7e82nZml7XSpQ=
-10,-7,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,VS1Nn6vKfmi2+/YzSG6Rmtr3tDo=
-13,-16,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,uRRDRiaM5PQsCz5lOuumld5ptfc=
-10,-6,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,miNsRAwYPqx4DR7e82nZml7XSpQ=
-8,-4,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,jzwFZN8wZcNJV30Qjlv261377ro=
-3,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,LWgw6/fLHogTIFMoOHRfknyrnsA=
-2,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,t9Kx0GjsVJXLlxxhdkXgtPEv5RM=
-15,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,0Xv5k36O56md14JoDgOTjKG//qc=
-4,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,LWgw6/fLHogTIFMoOHRfknyrnsA=
-7,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Ph3q1gfbAHjJWL1Gb3n1WM9Vk58=
-16,-9,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,kwMRH+gav+A+s9qrzztLV61DZXA=
-1,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,t9Kx0GjsVJXLlxxhdkXgtPEv5RM=
-1,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,t9Kx0GjsVJXLlxxhdkXgtPEv5RM=
-1,-12,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,DmZBin5hDprvLhebq6PUocGdzGk=
-13,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,x7CXv2o2aUyRsq7xBkm0lQ6D9EE=
-14,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,x7CXv2o2aUyRsq7xBkm0lQ6D9EE=
-8,-3,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,jzwFZN8wZcNJV30Qjlv261377ro=
-8,-5,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,2ePBUV9bMs8D6io/h2bl09QZT+U=
-13,-15,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,uRRDRiaM5PQsCz5lOuumld5ptfc=
-15,-13,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
-12,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,q7tl6QJiw1OKdRb1cbv1bzSWSP4=
-16,-16,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,JgOtzwh5G97fYzi5ofn0zgPcgnk=
-6,-1,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Oezis9iCnv7wAI+xAPsPKHrLbC4=
-16,-15,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,JgOtzwh5G97fYzi5ofn0zgPcgnk=
-14,-15,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,uRRDRiaM5PQsCz5lOuumld5ptfc=
-14,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,x7CXv2o2aUyRsq7xBkm0lQ6D9EE=
-14,-16,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,uRRDRiaM5PQsCz5lOuumld5ptfc=
-16,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
-15,-16,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,JgOtzwh5G97fYzi5ofn0zgPcgnk=
-15,-14,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
-15,-15,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,JgOtzwh5G97fYzi5ofn0zgPcgnk=
-1,-1,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,xtDjBel+pylBe/HAlPqlUqUDRtE=
-2,-25,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,KYmT36JZkWqRsvCwiM0XRJycSyI=
-2,-24,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,wr2MiH8pOaSWA/bKBLqSPtUdvMA=
-3,-25,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,r8yJJeIADBRv1WUhhBq0fMCN9qQ=
-3,-28,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,h9d2uT0seUniAIl7gOBMGBPgSmY=
-3,-29,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,Ty+AezNF/xfPh8SGAlT8A5v5QZk=
-2,-28,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,WPwC29Th/Cd4MyGs9WlNopNypJk=
-2,-26,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,KYmT36JZkWqRsvCwiM0XRJycSyI=
-3,-24,SOmPKWhXXIjygH1EBKBt20vDKfQ=,8wEPv48GJjo2ZwZuwikNnE4P6kQ=
-3,-26,SOmPKWhXXIjygH1EBKBt20vDKfQ=,r8yJJeIADBRv1WUhhBq0fMCN9qQ=
-3,-27,SOmPKWhXXIjygH1EBKBt20vDKfQ=,h9d2uT0seUniAIl7gOBMGBPgSmY=
-5,-28,SOmPKWhXXIjygH1EBKBt20vDKfQ=,1zqS9xRknVjfGCx5al0Ja4L0YHU=
-2,-27,SOmPKWhXXIjygH1EBKBt20vDKfQ=,WPwC29Th/Cd4MyGs9WlNopNypJk=
-7,-29,SOmPKWhXXIjygH1EBKBt20vDKfQ=,/J3L3G6vmtrL5G4oNPJoGsx8dL4=
-6,-28,SOmPKWhXXIjygH1EBKBt20vDKfQ=,1zqS9xRknVjfGCx5al0Ja4L0YHU=
-4,-28,SOmPKWhXXIjygH1EBKBt20vDKfQ=,h9d2uT0seUniAIl7gOBMGBPgSmY=
-7,-28,SOmPKWhXXIjygH1EBKBt20vDKfQ=,k07xtUbaqBnXJpb/CObgtnbaRxM=
-4,-29,SOmPKWhXXIjygH1EBKBt20vDKfQ=,Ty+AezNF/xfPh8SGAlT8A5v5QZk=
-9,-28,SOmPKWhXXIjygH1EBKBt20vDKfQ=,dN5Dcz85e4GdOZEkqeLpXAqnr7w=
-10,-28,SOmPKWhXXIjygH1EBKBt20vDKfQ=,dN5Dcz85e4GdOZEkqeLpXAqnr7w=
-8,-28,SOmPKWhXXIjygH1EBKBt20vDKfQ=,k07xtUbaqBnXJpb/CObgtnbaRxM=
-8,-29,SOmPKWhXXIjygH1EBKBt20vDKfQ=,/J3L3G6vmtrL5G4oNPJoGsx8dL4=
-7,-27,SOmPKWhXXIjygH1EBKBt20vDKfQ=,k07xtUbaqBnXJpb/CObgtnbaRxM=
-4,-24,SOmPKWhXXIjygH1EBKBt20vDKfQ=,8wEPv48GJjo2ZwZuwikNnE4P6kQ=
-6,-27,SOmPKWhXXIjygH1EBKBt20vDKfQ=,1zqS9xRknVjfGCx5al0Ja4L0YHU=
-13,-29,SOmPKWhXXIjygH1EBKBt20vDKfQ=,CpAzqhJJ1TfuqKPhgyToh5OBEoo=
-12,-30,SOmPKWhXXIjygH1EBKBt20vDKfQ=,MGC4wVYwt9xoJgnyz7lJnvRuxbI=
-9,-29,SOmPKWhXXIjygH1EBKBt20vDKfQ=,+JyP3yLizFx8hhAoT8D2+5Fh2BA=
-12,-29,SOmPKWhXXIjygH1EBKBt20vDKfQ=,MGC4wVYwt9xoJgnyz7lJnvRuxbI=
-1,-23,SOmPKWhXXIjygH1EBKBt20vDKfQ=,wr2MiH8pOaSWA/bKBLqSPtUdvMA=
-1,-24,SOmPKWhXXIjygH1EBKBt20vDKfQ=,wr2MiH8pOaSWA/bKBLqSPtUdvMA=
-1,-25,SOmPKWhXXIjygH1EBKBt20vDKfQ=,KYmT36JZkWqRsvCwiM0XRJycSyI=
-14,-29,SOmPKWhXXIjygH1EBKBt20vDKfQ=,CpAzqhJJ1TfuqKPhgyToh5OBEoo=
-15,-27,SOmPKWhXXIjygH1EBKBt20vDKfQ=,p69a1cQx1sbEax48KxbGzHBS1HY=
-1,-22,SOmPKWhXXIjygH1EBKBt20vDKfQ=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-29,SOmPKWhXXIjygH1EBKBt20vDKfQ=,MGC4wVYwt9xoJgnyz7lJnvRuxbI=
-16,-27,SOmPKWhXXIjygH1EBKBt20vDKfQ=,p69a1cQx1sbEax48KxbGzHBS1HY=
-16,-29,SOmPKWhXXIjygH1EBKBt20vDKfQ=,j8BRyAc5mPofTloiGyCFAgHOECE=
-4,-26,SOmPKWhXXIjygH1EBKBt20vDKfQ=,r8yJJeIADBRv1WUhhBq0fMCN9qQ=
-4,-25,SOmPKWhXXIjygH1EBKBt20vDKfQ=,r8yJJeIADBRv1WUhhBq0fMCN9qQ=
-5,-27,SOmPKWhXXIjygH1EBKBt20vDKfQ=,1zqS9xRknVjfGCx5al0Ja4L0YHU=
-15,-30,SOmPKWhXXIjygH1EBKBt20vDKfQ=,j8BRyAc5mPofTloiGyCFAgHOECE=
-14,-30,SOmPKWhXXIjygH1EBKBt20vDKfQ=,CpAzqhJJ1TfuqKPhgyToh5OBEoo=
-15,-28,SOmPKWhXXIjygH1EBKBt20vDKfQ=,p69a1cQx1sbEax48KxbGzHBS1HY=
-13,-30,SOmPKWhXXIjygH1EBKBt20vDKfQ=,CpAzqhJJ1TfuqKPhgyToh5OBEoo=
